Produkt ID,Nazwa produktu,Kategoria,Rodzaj produktu,Rozmiar,Zawiera mleko,Zawiera orzechy
19,Ciemna czekolada,Czekolada w proszku,Czekolada do picia,Nie dotyczy,Tak,
20,Organiczna czekolada mleczna,Czekolada w proszku,Organiczna czekolada,Nie dotyczy,Tak,
21,Czekolada z dodatkiem chilli,Czekolada w proszku,Czekolada do picia,Nie dotyczy,Tak,
27,Brazylia,Kawa,Organiczna kawa mielona,Duży,,
41,Cappuccino,Kawa,Napój kawowy,Duży,Tak,
30,Kolumbia,Kawa,Kawa mielona,Duży,,
33,Etiopia,Kawa,Kawa mielona,Duży,,
36,Jamajka,Kawa,Kawa mielona premium,Duży,,
51,Earl Grey,Herbata,Czarna herbata w torebkach,Duży,,
49,English Breakfast,Herbata,Czarna herbata w torebkach,Duży,,
43,Herbata z trawą cytrynową,Herbata,Herbata w torebkach,Duży,,
55,Herbata czarna Morning Chai,Herbata,Herbata Chai w torebkach,Duży,,
45,Herbata z miętą pieprzową,Herbata,Herbata w torebkach,Duży,,
47,Herbata zielona Serenity,Herbata,Zielona herbata w torebkach,Duży,,
57,Herbata zielona chai z cynamonem i kardamonem,Herbata,Herbata Chai w torebkach,Duży,,
53,Tradycyjna mieszanka Chai,Herbata,Herbata Chai w torebkach,Duży,,
69,Biszkopty o smaku orzechowym,Wypieki,Biszkopty,Nie dotyczy,,Tak
74,Biszkopty o smaku imbirowym,Wypieki,Biszkopty,Nie dotyczy,,
76,Biszkopty z kawałkami czekolady,Wypieki,Biszkopty,Nie dotyczy,,
71,Croissant z nadzieniem czekoladowym,Wypieki,Croissant,Nie dotyczy,,
73,Croissant z nadzieniem migdałowym,Wypieki,Croissant,Nie dotyczy,,
75,Croissant maślany,Wypieki,Croissant,Nie dotyczy,,
70,Ciastka kruche z żurawiną,Wypieki,Ciastka,Nie dotyczy,,
72,Ciastka kruche imibirowe,Wypieki,Ciastka,Nie dotyczy,,
77,Ciastka kruche owsiane,Wypieki,Ciastka,Nie dotyczy,,
78,Ciastka kruche z nadzieniem o smaku amaretto,Wypieki,Ciastka,Nie dotyczy,,
79,Ciastka kruche z nadzieniem wytrawnym,Wypieki,Ciastka,Nie dotyczy,,
81,T-shirt z napisem 'I love coffee',Artykuły firmowe,Ubrania,Nie dotyczy,,
82,Kubek z napisem 'I love coffee',Artykuły firmowe,Artykuły kuchenne,Nie dotyczy,,
83,Filiżanka z napisem 'I love coffee',Artykuły firmowe,Artykuły kuchenne,Nie dotyczy,,
1,Brazylia Organiczna,Ziarna kawy,Organiczna kawa ziarnista,Nie dotyczy,,
24,Mieszanka Old Time Diner,Kawa,Kawa przelewowa,Duży,,
8,Kopi luwak,Ziarna kawy,Kawa ziarnista Premium,Nie dotyczy,,
5,Kolumbia,Ziarna kawy,Kawa ziarnista Specialty,Nie dotyczy,,
3,Espresso,Ziarna kawy,Kawa ziarnista Espresso,Nie dotyczy,,
40,Cappuccino,Kawa,Napój kawowy,Nie dotyczy,Tak,
6,Etiopia,Ziarna kawy,Kawa ziarnista Specialty,Nie dotyczy,,
10,Gwatemala,Ziarna kawy,Kawa ziarnista zielona,Nie dotyczy,,
